DECAY,,,,,,,,,,,,,,,,,,
Instrument,Defaults,Levels,Tuning,Pitch,PitchEnv,Reverb,ModAttack,ModDecay,ModSustain,ModRelease,AmpAttack,AmpSustain,AmpDecay,AmpRelease,FilterType,FilterCutoff,FilterEnvAmount,FilterResonance
Acrylic,0.692912995815277,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Air Bubble,0.262288004159927,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Almost,0.503937005996704,0,0,0,0,0,0,0,0,0,0,1,0.367188006639481,0.359375,0,0,0,0
Amoeba,0.503937005996704,0,0,0,0,0,0,0,0,0.632812023162842,0,0,0,0.609375,0,0,0,0
Asphalt,0.692912995815277,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Banjo Plunk,0.503937005996704,0,0,0,0,0,0,0,0,0,0,1,0.367188006639481,0.359375,0,0,0,0
Beam,1,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,1,0.609375,0.609375,0,0,0,0
Binary,0.503937005996704,0,0,0,0,0,0,0,0,0,0,1,0.367188006639481,0.359375,0,0,0,0
Bitz,0.876913011074066,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Bizzee,0.501506984233856,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
BlackIce,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Blast,0.376593261957169,0,0,0,0,0,0,0,0,0.632812023162842,0,0,0,0.609375,0,0,0,0
Blip,0.483328133821487,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0.617187976837158,0,0,0,0
Bump,0.825593769550324,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Bumper,0.525067985057831,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Busy Fizz,0.850187540054321,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
BuzzSquare,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Catalyst,0.49745312333107,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Chopstik,0.503937005996704,0,0,0,0,0,0,0,0,0,0,1,0.367188006639481,0.359375,0,0,0,0
Clavi,0.8046875,0,0,0,0,0,0,0,0,0,0,0,0.62653124332428,0.619437515735626,0,0,0,0
Clean Oh,0.692912995815277,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Clunk,0.503937005996704,0,0,0,0,0,0,0,0,0,0,1,0.367188006639481,0.359375,0,0,0,0
Comet,0.692912995815277,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Cosm,1,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,1,0.609375,0.609375,0,0,0,0
Crystal,0.488328129053116,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0
Dark Sunrise,1,0,0,0,0,0,0,1,0,0.781937479972839,0,0,1,0.80434376001358,0,0,0,0
Deep,0.513609349727631,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Destroyed,0.230953127145767,0,0,0,0,0,0.298562496900559,0.907843768596649,0,0.979875504970551,0,0,1,1,2,0,0,0
Destroyer,0.501506984233856,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Dinge,1,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Dipper,0.496062994003296,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0.617187976837158,0,0,0,0
Distance,0.34196874499321,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,1,0,0,0,0
Distorter,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Diver,0.503937005996704,0,0,0,0,0,0,0,0,0,0,1,0.367188006639481,0.359375,0,0,0,0
Drive,0.850187540054321,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Dummy,1,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Dusty Bass,0.501506984233856,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Dwarf,0.525067985057831,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Edgy Voice,0.501506984233856,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
EightyFour,0.692912995815277,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Ejecta,0.503937005996704,0,0,0,0,0,0,0,0,0,0,1,0.367188006639481,0.359375,0,0,0,0
Extinction,0.525067985057831,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Faded,1,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.631218731403351,0,0,0,0
Fazer,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Fazors,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Feds,0.692912995815277,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Fierce,0.378890633583069,0,0,0,0,0,0.298562496900559,0.907843768596649,0,0.979875504970551,0,0,1,1,0,0,0,0
Fitness,0.699491143226624,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Flap,0.503937005996704,0,0,0,0,0,0,0,0,0,0,1,0.367188006639481,0.359375,0,0,0,0
Fum Grinder,0.503937005996704,0,0,0,0,0,0,0,0,0,0,1,0.367188006639481,0.359375,0,0,0,0
Fum Rise,0.503937005996704,0,0,0,0,0,0,0,0,0,0,1,0.367188006639481,0.359375,0,0,0,0
Funkule,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Fuzz Dub,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Giant,0.831921875476837,0,0,0,0,0,0,1,0,0.693968772888184,0,0,1,0.665499985218048,0,0,0,0
Girder,0.503937005996704,0,0,0,0,0,0,0,0,0,0,1,0.367188006639481,0.359375,0,0,0,0
Glo Bass,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Green,0.325765669345856,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Grotto,0.501506984233856,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
HarmoFuzz,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Harmon,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
High Fuzz,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Hoard,0.496062994003296,0,0,0,0,0,0,0.609375,0,0.601562023162842,0,0,0.632812023162842,0.640625,0,0,0,0
Hollow,0.680374979972839,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Impact,0.496062994003296,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0.617187976837158,0,0,0,0
LFO Robot,0.501506984233856,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Lanes,0,0,0,0,0,0,0,0.414061993360519,0,0.429688006639481,0,0,0,0.476561993360519,0,0,0,0
Lemon,0.692912995815277,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Long 808,0.501506984233856,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
LowDuh,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Lower,0.694671869277954,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Lurker,0.632515609264374,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Mariana,0.692912995815277,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
MoodFood,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Moon,0.496062994003296,0,0,0,0,0,0,0.609375,0,0.601562023162842,0,0,0.632812023162842,0.640625,0,0,0,0
MotherShip,1,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,1,0.609375,0.609375,0,0,0,0
Mumbler,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Natural One,0,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Noisy,0.837109386920929,0,0,0,0,0,0,0.497531265020371,0,0.601562023162842,0,0.812687516212463,1,0.801406264305115,0,0,0,0
Nova,0.503937005996704,0,0,0,0,0,0,0,0,0,0,1,0.367188006639481,0.359375,0,0,0,0
Nth Degree,0,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Octavo,0.291062504053116,0,0,0,0,0,0,-0.510999977588654,0,0.601562023162842,0,0.734937489032745,1,1,0,0,0,0
Ocular,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Orange,0.694671869277954,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Overtoner,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
PFunker,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Palm Reader,0.692912995815277,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Patched,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Plume,0.692912995815277,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Pole,0.712234377861023,0,0,0,0,0,0,0.414061993360519,0,0.429688006639481,0,0,0,0.476561993360519,0,0,0,0
Popsicle,0.694671869277954,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Purple,0.850187540054321,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Quake,0.503937005996704,0,0,0,0,0,0,0,0,0,0,1,0.367188006639481,0.359375,0,0,0,0
RandoMod,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Razzz,0.501506984233856,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Sci Fi Bass,0.501506984233856,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Seeker,0.694671869277954,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Serious Face,0.580484390258789,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Sharp,0.343015611171722,0,0,0,0,0,0.298562496900559,0.907843768596649,0,0.979875504970551,0,0,1,1,0,0,0,0
Shiner,0.667006731033325,0,0,0,0,0,0,0.841531276702881,0,0.979875504970551,0,0,0.609375,0.609375,0,0,0,0
Shorter,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Shouter,0.501506984233856,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Slicer,0.692912995815277,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Slider,0.837109386920929,0,0,0,0,0,0,0.497531265020371,0,0.601562023162842,0,0.812687516212463,1,0.801406264305115,0,0,0,0
SlowLog,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Smokey,0.692912995815277,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Square,0.204921871423721,0,0,0,0,0,0.298562496900559,0.907843768596649,0,0.979875504970551,0,0,1,1,0,0,0,0
StabJab,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Stand,0.503937005996704,0,0,0,0,0,0,0,0,0,0,1,0.367188006639481,0.359375,0,0,0,0
Sting Damped,0.503937005996704,0,0,0,0,0,0,0,0,0,0,1,0.367188006639481,0.359375,0,0,0,0
Sting Fungur,0.503937005996704,0,0,0,0,0,0,0,0,0,0,1,0.367188006639481,0.359375,0,0,0,0
Strike,1,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Sub Lab,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Sub Sub,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Suffer,0.732913017272949,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Swerve,0.501506984233856,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Tangle Elec,0.692912995815277,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Temple,0.692912995815277,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Ting,0.496062994003296,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0.617187976837158,0,0,0,0
To The Point,0.692912995815277,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0
Truth,0.501506984233856,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Tunnel,0.496062994003296,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0.617187976837158,0,0,0,0
UnderRider,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
UnderTone,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Underbelly,0.766093730926514,0,0,0,0,0,0,0.795125007629395,0,0.603124976158142,0,0,0.609375,0.533375024795532,0,0,0,0
Up Rite,0.503937005996704,0,0,0,0,0,0,0,0,0,0,1,0.367188006639481,0.359375,0,0,0,0
UpUnder,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Upper Level,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Volcanic,1,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,1,0.609375,0.609375,0,0,0,0
Waldo,0.692912995815277,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Warm Sat,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Wasp,0.496062994003296,0,0,0,0,0,0,0.609375,0,0.601562023162842,0,0,0.632812023162842,0.640625,0,0,0,0
Wheezy Reed,0.503937005996704,0,0,0,0,0,0,0,0,0,0,1,0.367188006639481,0.359375,0,0,0,0
Wheres,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Whoa,0.378890633583069,0,0,0,0,0,0.298562496900559,0.907843768596649,0,0.979875504970551,0,0,1,1,0,0,0,0
Wiccan,0.692912995815277,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Wristband,1,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Xmod,0.503937005996704,0,0,0,0,0,0,0,0,0,0,1,0.367188006639481,0.359375,0,0,0,0
Yow,0.684913039207459,0,0,0,0,0,0,0.578125,0,0.648437976837158,0,0,0.609375,0.609375,0,0,0,0
Zitherene,0.503937005996704,0,0,0,0,0,0,0,0,0,0,1,0.367188006639481,0.359375,0,0,0,0
