SHAPE,,,,,,,,,,,,,,,,,,
Instrument,Defaults,Levels,Tuning,Pitch,PitchEnv,Reverb,ModAttack,ModDecay,ModSustain,ModRelease,AmpAttack,AmpSustain,AmpDecay,AmpRelease,FilterType,FilterCutoff,FilterEnvAmount,FilterResonance
Acrylic,0.897638022899628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Air Bubble,0.892606854438782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Almost,0.496062994003296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0
Amoeba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0
Asphalt,0.519684970378876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Banjo Plunk,0.496062994003296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0
Beam,0.496703118085861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Bitz,0.451684981584549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Bizzee,0.259842991828918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.867187976837158,0,0
BlackIce,0.46000000834465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Blast,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0
Bowed Bass,0.520656228065491,0,0,0,0,0,0.277437508106232,0.403156250715256,0.572343766689301,0.372968763113022,0,0,0,0,0,0,0.726562023162842,0
Bump,0.672781229019165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Bumper,0.508211970329285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Busy Fizz,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
BuzzSquare,0.46000000834465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Catalyst,0.499372482299805,0,0,0,0,0,0.831906259059906,0.928937494754791,1,0.365937501192093,0,1,1,1,0,0,0.430124998092651,0.664343774318695
Chopstik,0.496062994003296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0
Clean Oh,0.519684970378876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Clunk,0.496062994003296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0
Comet,0.519684970378876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Cosm,0.482796877622604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Crystal,0.502875447273254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.507155776023865,0.747468709945679,0.552093744277954
Dark Sunrise,0.741716206073761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Deep,0.722622454166412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Demand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0
Destroyed,0.897638022899628,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.726562023162842,0
Destroyer,0.211093753576279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Dinge,0.519684970378876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Distance,0.519684970378876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Distorter,0.451684981584549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Diver,0.496062994003296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0
Drive,0.651731848716736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Dummy,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Dusty Bass,0.211093753576279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Dwarf,0.508211970329285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Edgy Voice,0.287109375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
EightyFour,0.519684970378876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Ejecta,0.496062994003296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0
Extinction,0.508211970329285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Faded,0.804466247558594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Fazer,0.451684981584549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Fazors,0.46000000834465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Feds,0.519684970378876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Fierce,0.897638022899628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Fitness,0.519684970378876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Flap,0.496062994003296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0
Fum Grinder,0.496062994003296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0
Fum Rise,0.496062994003296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0
Funkule,0.46000000834465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Fuzz Dub,0.46000000834465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Giant,0.738265633583069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Girder,0.496062994003296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0
Glo Bass,0.46000000834465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Gravity,0.495687514543533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.617187976837158,1,0
Green,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Grotto,0.259842991828918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.867187976837158,0,0
HarmoFuzz,0.46000000834465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Harmon,0.451684981584549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
High Fuzz,0.46399998664856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Hoard,0.496062994003296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.539062023162842,0.8125,0
Hollow,0.828125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
LFO Robot,0.211093753576279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Lanes,0.085656248033047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.640625,0
Lemon,0.519684970378876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Long 808,0.211093753576279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
LowDuh,0.46000000834465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Lower,0.519684970378876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Lurker,0.619450628757477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Mariana,0.519684970378876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
MoodFood,0.815781235694885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Moon,0.496062994003296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.539062023162842,0.8125,0
MotherShip,0.500361323356628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Mumbler,0.451684981584549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Natural One,0.772000014781952,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0.656000018119812,0.72000002861023,0.272000014781952
Noisy,0.500984847545624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.88103175163269,0.92493748664856,0.407468736171722
Nth Degree,0.875999987125397,0,0,0,0,0,-0.34400001168251,0,0,0,0,0,0,0,0,0.232000023126602,0.376000016927719,0.272000014781952
Octavo,0.500984847545624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.88103175163269,0.92493748664856,0.407468736171722
Ocular,0.46000000834465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Orange,0.519684970378876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Overtoner,1,0,0,0,0,0,0.688000023365021,0.815999984741211,0,0,0,0,0,0,0,0,1,0.583999991416931
PFunker,0.451684981584549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Palm Reader,0.519684970378876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Patched,0.46000000834465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Plume,0.519684970378876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Pole,0.551765620708466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.640625,0
Popsicle,0.519684970378876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Prey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-0.617187976837158,1,0
Purple,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Quake,0.496062994003296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0
RandoMod,0.46000000834465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Razzz,0.211093753576279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Sci Fi Bass,0.287109375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Seeker,0.519684970378876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Serious Face,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Sharp,0.897638022899628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Shiner,0.897638022899628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Shorter,0.451684981584549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Shouter,0.259842991828918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.867187976837158,0,0
Slicer,0.519684970378876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Slider,0.349234849214554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.88103175163269,0.92493748664856,0.407468736171722
SlowLog,0.46000000834465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Smokey,0.519684970378876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Square,0.897638022899628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
StabJab,0.451684981584549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Sting Damped,0.496062994003296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0
Sting Fungur,0.496062994003296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0
Strike,0.544825613498688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Sub Lab,0.46000000834465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0
Sub Sub,0.46000000834465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Suffer,0.451684981584549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Swerve,0.259842991828918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.867187976837158,0,0
Tangle Elec,0.519684970378876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Temple,0.519684970378876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
To The Point,0.739419341087341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Truth,0.259842991828918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.867187976837158,0,0
UnderRider,0.451684981584549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
UnderTone,0.519999980926514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.744000017642975,-0.815999984741211,0
Underbelly,0.683981835842133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Up Rite,0.496062994003296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0
UpUnder,0.46000000834465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Upper Level,0.46000000834465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Volcanic,0.530656278133392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Waldo,0.519684970378876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Warm Sat,0.456000000238419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Wasp,0.496594250202179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.88103175163269,0.92493748664856,0.407468736171722
Wheezy Reed,0.496062994003296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0
Wheres,0.451684981584549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Whoa,0.897638022899628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Wiccan,0.519684970378876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Wristband,0.519684970378876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Xmod,0.496062994003296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0
Yow,0.46000000834465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.726562023162842,0
Zitherene,0.496062994003296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0
