TUNE,,,,,,,,,,,,,,,,,,
Instrument,Defaults,Levels,Tuning,Pitch,PitchEnv,Reverb,ModAttack,ModDecay,ModSustain,ModRelease,AmpAttack,AmpSustain,AmpDecay,AmpRelease,FilterType,FilterCutoff,FilterEnvAmount,FilterResonance
12th Fret,0.502281248569489,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acrylic,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Air Bubble,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Almost,0.496093988418579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amoeba,0.507812023162842,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asphalt,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Banjo Plunk,0.496093988418579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beam,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Binary,0.496093988418579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bitz,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bizzee,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BlackIce,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blast,0.507812023162842,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blip,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bowed Bass,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bright Pick,0.502281248569489,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bump,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bumper,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Busy Fizz,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BuzzSquare,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Catalyst,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chopstik,0.496093988418579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clavi,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clean Oh,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clunk,0.496093988418579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comet,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cosm,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crystal,0.496093988418579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dark Sunrise,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deep,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Demand,0.496093988418579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Destroyed,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Destroyer,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dinge,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dipper,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Distance,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Distorter,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diver,0.496093988418579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Drive,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dummy,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dusty Bass,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dwarf,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Edgy Voice,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EightyFour,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ejecta,0.496093988418579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Extinction,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Faded,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fazer,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fazors,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Feds,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fierce,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fitness,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flap,0.496093988418579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fum Grinder,0.496093988418579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fum Rise,0.496093988418579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Funkule,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fuzz Dub,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Giant,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Girder,0.496093988418579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glo Bass,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gravity,0.487968742847443,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Green,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grotto,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HarmoFuzz,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harmon,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
High Fuzz,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hoard,0.496093988418579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hollow,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Impact,0.507312536239624,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LFO Robot,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lanes,0.507812023162842,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lemon,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Long 808,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Low Hum,0.502281248569489,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
LowDuh,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lower,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lurker,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mariana,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MoodFood,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moon,0.496093988418579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MotherShip,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mumbler,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Natural One,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Noisy,0.496093988418579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nova,0.496093988418579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nth Degree,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Octavo,0.496093988418579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ocular,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orange,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Overtoner,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PFunker,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palm Distortion,0.502281248569489,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palm Fuzz,0.502281248569489,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palm Pick,0.502281248569489,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palm Reader,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Patched,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Picked,0.502281248569489,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plume,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pole,0.507812023162842,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Popsicle,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prey,0.487968742847443,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Purple,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Purr,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quake,0.496093988418579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RandoMod,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Razzz,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sci Fi Bass,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seeker,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serious Face,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sharp,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shiner,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shorter,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shouter,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slappp,0.502281248569489,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slicer,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slider,0.496093988418579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SlowLog,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Smokey,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Smooth,0.502281248569489,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Square,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
StabJab,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stand,0.496093988418579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sting Damped,0.496093988418579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sting Fungur,0.496093988418579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Strike,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sub Lab,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sub Sub,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Suffer,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Superbuzz,0.502281248569489,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Superfuzz,0.502281248569489,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Superlow,0.502281248569489,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Swerve,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tangle Elec,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Temple,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ting,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
To The Point,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Truth,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunnel,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UnderRider,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UnderTone,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Underbelly,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Up Rite,0.496093988418579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UpUnder,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Upper Level,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Volcanic,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waldo,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Warm Sat,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wasp,0.496093988418579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheezy Reed,0.496093988418579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wheres,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Whoa,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wiccan,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wristband,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xmod,0.496093988418579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yow,0.503875017166138,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zitherene,0.496093988418579,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
