BOUNCE,,,,,,,,,,,,,,,,,,
Instrument,Defaults,Levels,Tuning,Pitch,PitchEnv,Reverb,ModAttack,ModDecay,ModSustain,ModRelease,AmpAttack,AmpSustain,AmpDecay,AmpRelease,FilterType,FilterCutoff,FilterEnvAmount,FilterResonance
Acoustic Hip Hop,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Acoustic Jazz,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Amethyst,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Arid,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Assemblage,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Azure,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
B170,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0
Bits,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Boom,0.498906254768372,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Brain,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Bubblewrap,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Buuo,0,0,-0.351968735456467,0,-0.419031262397766,0,-0.003031250089407,0,0,0,0,0,0,-1,0,0,0,0
Caro Whack,0.847140610218048,0,0,0.527187526226044,0.433062493801117,-0.016062499955297,0,0,0,0,0.006562499795109,0,0,0,0,0,0,0
Cerulean,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Chaos,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Chartreuse,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Chips,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Chops,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Cinematic Drums,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Classic House,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Crimson,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Curiosity,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Doop,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Dusk,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Emerald,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Feep,1,0,1,0,0.976562023162842,0,0,0,0,0,0,0,0,1,0,0,0,0
Fiin,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0
Final Hour,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Flexghost,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Flowspeed,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Foal,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Grime,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Grits,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Halocut,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Hand Perc,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Hybrid Cine,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Immanence,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Iris,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Joop,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0
Junk Food,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Kettle Hits,0.494843751192093,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Klonks,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
LoFi HipHop,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Luum,0,0,-0.002249999903142,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0
Magenta,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Mainline,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Maize,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Melodic Techno,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Meridiem,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Metal & Boom,0.48978465795517,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Midnight,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Morning,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Night Out,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Nomos,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Organic House,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Perc Melange 1,0.498906254768372,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Perc Melange 2,0.498906254768372,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Plinks,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Plonks,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Raaf,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0
Rattle & Scrape,0.48978465795517,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Refrain,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhizome,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Rock Pop,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Rolling,0.500472128391266,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Rose,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Rupture,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
SLOO,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Saffron,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Sapphire,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Shmoop,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Siif,0,0,-0.351968735456467,0,-0.419031262397766,0,-0.003031250089407,0,0,0,0,0,0,-1,0,0,0,0
Silly,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Skinned,0.497315913438797,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Skins,0.48978465795517,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Smack,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Socius,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Stark,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Sticks,0.48978465795517,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Sunrise,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Sunset,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Swoosh,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Synthwave,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Taam,0,0,-0.002249999903142,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0
Tam Bma Ts,0.48978465795517,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Tangerine,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Toughened,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Trap,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Uuuu,0,0,-0.000531250028871,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0
VMOD,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Verdigris,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Vermilion,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Violet,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Waves,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Woop,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Worldroom,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Yap,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
Yoom,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0
flicker,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
harsh,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
minimal,0.5,0,0,0,0.976562023162842,0,0,0,0,0,0,0,0,0,0,0,0,0
