LENGTH,,,,,,,,,,,,,,,,,,
Instrument,Defaults,Levels,Tuning,Pitch,PitchEnv,Reverb,ModAttack,ModDecay,ModSustain,ModRelease,AmpAttack,AmpSustain,AmpDecay,AmpRelease,FilterType,FilterCutoff,FilterEnvAmount,FilterResonance
Acoustic Hip Hop,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Acoustic Jazz,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Air,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Amethyst,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Arid,0.699218988418579,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Assemblage,0.699218988418579,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Auto,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Avatar,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Azure,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
B170,0.779671847820282,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Bits,0.699218988418579,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Boom,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Brain,0.699218988418579,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Bubblewrap,0.286850035190582,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Buuo,0.498968750238419,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Buzz,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Caro Whack,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Cerulean,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Chaos,0.699218988418579,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Chartreuse,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Chat,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Chips,0.699218988418579,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Chops,0.604492664337158,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Cinematic Drums,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Circle,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Classic House,0.699218988418579,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Core,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Crimson,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Curiosity,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Data,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Doop,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Drone,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Dusk,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Emerald,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Feep,0.452984362840652,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Fiin,0.779671847820282,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Final Hour,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
First Space,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Flexghost,0.699218988418579,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Flowspeed,0.699218988418579,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Foal,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Fold,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Grime,0.699218988418579,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Grits,0.699218988418579,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Haas,0.496062487363815,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Halocut,0.699218988418579,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Hand Perc,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Hit,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Hybrid Cine,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Idiophonic,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Immanence,0.699218988418579,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Iris,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Joop,0.779671847820282,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Junk Food,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Kettle Hits,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Klonks,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
LoFi HipHop,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Lucid,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Luum,0.500218689441681,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Magenta,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Mainline,0.699218988418579,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Maize,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Melodic Techno,0.699218988418579,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Meridiem,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Metal & Boom,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Midnight,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Morning,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Night Out,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Nomos,0.699218988418579,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Non-Space,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Orbit,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Organic House,0.699218988418579,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Perc Melange 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Perc Melange 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Plinks,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Plonks,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Raaf,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Rattle & Scrape,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Refrain,0.699218988418579,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Rhizome,0.699218988418579,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Rock Pop,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Rolling,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Rose,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Rupture,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
SLOO,0.834645986557007,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Saffron,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Sapphire,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Second Space,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Shmoop,0.679878354072571,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Siif,0.498109370470047,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Silly,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Skinned,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Skins,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Smack,0.499952793121338,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Socius,0.699218988418579,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Sphere,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Spiral,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Stark,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Sticks,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Sunrise,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Sunset,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Swoosh,0.500107526779175,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Synthwave,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Taam,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Tam Bma Ts,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Tangerine,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
The Bubble,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Third Space,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Torus,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Toughened,0.699218988418579,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Trap,0.699218988418579,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Twin Paradox,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Uuuu,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
VMOD,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Verdigris,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Vermilion,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Violet,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Vocal,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Waves,0.617187976837158,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Woop,0.702100992202759,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Worldroom,0.699218988418579,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Yap,0.349968254566193,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
Yoom,0.502968728542328,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
flicker,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
harsh,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
minimal,1,0,0,0,0,0,0,0,0,0,0,0,0,0.601562023162842,0,0,0,0
