PITCH,,,,,,,,,,,,,,,,,,
Instrument,Defaults,Levels,Tuning,Pitch,PitchEnv,Reverb,ModAttack,ModDecay,ModSustain,ModRelease,AmpAttack,AmpSustain,AmpDecay,AmpRelease,FilterType,FilterCutoff,FilterEnvAmount,FilterResonance
Acoustic Hip Hop,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acoustic Jazz,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Air,0.5,0,0,0.504343748092651,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amethyst,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arid,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assemblage,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Auto,0.50034373998642,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Avatar,0.5,0,0,0.504343748092651,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Azure,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B170,0.50034373998642,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bits,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boom,0.495426803827286,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brain,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bubblewrap,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Buuo,0.50034373998642,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Buzz,0.5,0,0,0.504343748092651,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caro Whack,0.48998436331749,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cerulean,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chaos,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chartreuse,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chat,0.5,0,0,0.504343748092651,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chips,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chops,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cinematic Drums,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Circle,0.50034373998642,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Classic House,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Core,0.5,0,0,0.504343748092651,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crimson,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Curiosity,0.49329686164856,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Data,0.5,0,0,0.504343748092651,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Doop,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Drone,0.5,0,0,0.504343748092651,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dusk,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Emerald,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Feep,0.497937500476837,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fiin,0.50475001335144,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Final Hour,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
First Space,0.50034373998642,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flexghost,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Flowspeed,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Foal,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fold,0.50034373998642,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grime,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grits,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haas,0.497937500476837,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Halocut,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hand Perc,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hit,0.50034373998642,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hybrid Cine,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Idiophonic,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Immanence,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iris,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joop,0.50034373998642,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Junk Food,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kettle Hits,0.495426803827286,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Klonks,0.49329686164856,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LoFi HipHop,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucid,0.5,0,0,0.504343748092651,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luum,0.497937500476837,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Magenta,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mainline,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maize,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Melodic Techno,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meridiem,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Metal & Boom,0.496359378099441,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Midnight,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morning,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Night Out,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nomos,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Non-Space,0.50034373998642,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orbit,0.50034373998642,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Organic House,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perc Melange 1,0.495426803827286,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perc Melange 2,0.495426803827286,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plinks,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plonks,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Raaf,0.503328144550324,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rattle & Scrape,0.469562500715256,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Refrain,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhizome,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rock Pop,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rolling,0.500703155994415,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rose,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rupture,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SLOO,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saffron,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sapphire,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Second Space,0.50034373998642,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shmoop,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Siif,0.50034373998642,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Silly,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skinned,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skins,0.469562500715256,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Smack,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Socius,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sphere,0.50034373998642,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spiral,0.50034373998642,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stark,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sticks,0.469562500715256,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sunrise,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sunset,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Swoosh,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Synthwave,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taam,0.497937500476837,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tam Bma Ts,0.469562500715256,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tangerine,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Bubble,0.50034373998642,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Third Space,0.50034373998642,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Torus,0.50034373998642,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toughened,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trap,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Twin Paradox,0.50034373998642,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uuuu,0.497937500476837,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VMOD,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Verdigris,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vermilion,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Violet,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vocal,0.50034373998642,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waves,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Woop,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Worldroom,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yap,0.500105679035187,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yoom,0.50034373998642,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flicker,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
harsh,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
minimal,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
