TONE,,,,,,,,,,,,,,,,,,
Instrument,Defaults,Levels,Tuning,Pitch,PitchEnv,Reverb,ModAttack,ModDecay,ModSustain,ModRelease,AmpAttack,AmpSustain,AmpDecay,AmpRelease,FilterType,FilterCutoff,FilterEnvAmount,FilterResonance
Acoustic Hip Hop,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Acoustic Jazz,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Amethyst,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Arid,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Assemblage,0.805406272411346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Auto,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Azure,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
B170,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Bits,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Boom,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Brain,0.801609396934509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Bubblewrap,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Buuo,0.802781224250793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Caro Whack,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Cerulean,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Chaos,0.795453131198883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Chartreuse,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Chips,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Chops,1,0,0,-0.002034912118688,0,0,0,0,0,-0.001066406257451,0,0,0,0,0,1,0,0
Cinematic Drums,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Circle,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Classic House,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Crimson,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Curiosity,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Doop,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Dusk,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Emerald,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Feep,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Fiin,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Final Hour,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
First Space,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Flexghost,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Flowspeed,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Foal,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Fold,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Grime,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Grits,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Haas,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Halocut,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hand Perc,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hit,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hybrid Cine,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Immanence,0.800875008106232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Iris,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Joop,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Junk Food,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Kettle Hits,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Klonks,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
LoFi HipHop,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Luum,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Magenta,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Mainline,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Maize,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Melodic Techno,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Meridiem,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Metal & Boom,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Midnight,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Morning,0.993250012397766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Night Out,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Nomos,0.803515613079071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Non-Space,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Orbit,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Organic House,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Perc Melange 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Perc Melange 2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Plinks,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Plonks,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Raaf,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Rattle & Scrape,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Refrain,0.796750009059906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Rhizome,0.799640595912933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Rock Pop,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Rolling,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Rose,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Rupture,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SLOO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Saffron,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Sapphire,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Second Space,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Shmoop,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Siif,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Silly,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Skinned,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Skins,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Smack,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Socius,0.803546845912933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Sphere,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Spiral,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Stark,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Sticks,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Sunrise,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Sunset,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Swoosh,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Synthwave,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Taam,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Tam Bma Ts,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Tangerine,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
The Bubble,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Third Space,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Torus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Toughened,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Trap,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Twin Paradox,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Uuuu,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
VMOD,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Verdigris,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Vermilion,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Violet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Vocal,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Waves,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Woop,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Worldroom,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Yap,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Yoom,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
flicker,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
harsh,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
minimal,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
