Instrument,Defaults,Levels,Tuning,Pitch,PitchEnv,Reverb,ModAttack,ModDecay,ModSustain,ModRelease,AmpAttack,AmpSustain,AmpDecay,AmpRelease,FilterType,FilterCutoff,FilterEnvAmount,FilterResonance
Minor,0.5023906230926514,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minor Perc,0.5,0,0,0.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mister Gnomer,0.4788281321525574,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monolead,0.5003125071525574,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MusicBoxer,0,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NHK Harp,0.322140634059906,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Naive,0.4497500061988831,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nebula,0.4960629940032959,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Nobleman,0.4174687564373016,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nose,0.419796884059906,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odd Potion,0.5,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OldSkooled,0.4959999918937683,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Opener,0.5,0,0,0.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orange Blip,0.5,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oregon,0.5431250333786011,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OrganCrackle,0.370375007390976,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Organica,0.5040000081062317,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orion,0.5,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oscar,0.5431250333786011,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oscilloplex,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Owpanstrum,0.5012343525886536,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pad,0.503656268119812,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pagan,0.5,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palm,0.2467031180858612,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pantastic,0.2479999959468842,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Perco,0.4959999918937683,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Persist,0.4952354431152344,0,0,0.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Petals,0.3268437683582306,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pianabot,0.5039370059967041,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Piano Grain,0.5,0,0,0.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PianoFrame,0.8396254777908325,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pick,0.2555624842643738,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Piggy,0.5431250333786011,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pizzikatto,0.5012343525886536,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plaintive,0.5141566395759583,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plane,0.501689612865448,0,0,0.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PlikPluk,0.5,0,0,0.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plucks,0.5009843707084656,0,0,0.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Polarsaw,0.4959531128406525,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prayer,0.5,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Probe,0.5,0,0,0.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Projector,0.1989531219005585,0,0,0.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Protect,0.5013072490692139,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pulsar,0.5,0,0,0.671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Punch,0,0,0,0.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Purist,0.4497500061988831,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Raezobow,0.5012343525886536,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RawWave,0.5,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rayshine,0.5,0,0,0.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reduce,0.4973764717578888,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reed,0.4379687309265137,0,0,0.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reflector,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Resodance,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reveal,0.5,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rings,0.559054970741272,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Rise,0.4996797144412994,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Robowah,0.5716875195503235,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Rosebud,0.4249062836170197,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rotator,0.2476093769073486,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saphron & Mint,0.1852656155824661,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scatter,0.5006718635559082,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Schohrty,0.5012343525886536,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Selectaaa,0.5040000081062317,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sevenths,0.5,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shift Down,0.4975000023841858,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shift Up,0.2457031309604645,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shimmer,0.2487031221389771,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shiny,0.500906229019165,0,0,0.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Short,0.503656268119812,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shots,0.5,0,0,0.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shrift,0.4977812469005585,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Silverlake,0.5,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Silverlines,0.5017343759536743,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SimpleDist,0.4959999918937683,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sine Out,0.4959999918937683,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SineSquare,0.4959999918937683,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Singe,0.5045629739761353,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Skratschy,0.5012343525886536,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Sky Boarder,0.5,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Slap,0.5,0,0,0.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Small Doors,0.5045629739761353,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Smampsh,0.5056567192077637,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Smashing,0.5673910975456238,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Snatcher,0.4971249997615814,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sparkle,0.4980317354202271,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spector,0.4497500061988831,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spire,0.5005001425743103,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spooksss,0.4959999918937683,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spring,0.5078120231628418,0,0,0.6640620231628418,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Stellar Voices,0.5,0,0,0.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sternum,0.419796884059906,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stick,0.5,0,0,0.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Straight,0.503656268119812,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Strait,0,0,0,0.609000027179718,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Strides,0.2508281171321869,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Striker,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Strings,0.4973437488079071,0,0,0.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Strip,0.5,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SubClunn,0.2816250324249268,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Surface,0.2143749743700027,0,0,0.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Suzztain,0.5012343525886536,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Swarsh,0.2351093739271164,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Swiper,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Synth,0.4982812404632568,0,0,0.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tail,0.419796884059906,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tape,0.4978281259536743,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terraform,0.5,0,0,0.671875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thoughts,0.5011093616485596,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ThreeTone,0.4959999918937683,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thymestratch,0.5012343525886536,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tongue,0.4916875064373016,0,0,0.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Touch,0.499942272901535,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Transmute,0.5,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tromper,0.4879535436630249,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tronic,0.5,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuning Fork,0.5262969136238098,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UnderWater,0.4959999918937683,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unicornu,0.4847187697887421,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Untuned,0.5035781264305115,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Up,0.5029531121253967,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vaan,0.5016874670982361,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Villa,0.5,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VintageWave,0.4983749985694885,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wait,0.4971087574958801,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wave,0.4974843859672546,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waver,0.5003830790519714,0,0,0.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waverer,0.5,0,0,0.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waverest,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Whammy,0.2544218897819519,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Willow Mallet,0.5,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wind,0.503656268119812,0,0,0.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wing,0.4922656416893005,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wisstly,0.5012343525886536,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wooden,0.5,0,0,0.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wooden Shack,0.5,0,0,0.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Woodsprite,0.1852656155824661,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wormhole,0.5,0,0,0.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Xyloh,0.5,0,0,0.546875,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yellow Nylon,0.3136875331401825,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yuunisun,0.5012343525886536,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zap,0.5029531121253967,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zeeth,0.3297968804836273,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zipi,0.5,0,0,0.7578120231628418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
